reusing cached partial for deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf: 33621540864 bytes
downloading deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00001-of-00007.gguf
** Resuming transfer from byte position 33621540864
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 74 1024M   74  766M    0     0  7231k      0  0:02:24  0:01:48  0:00:36 8707k
 69 1024M   69  714M    0     0  6738k      0  0:02:35  0:01:48  0:00:47 6193k
 73 1024M   73  755M    0     0  7131k      0  0:02:27  0:01:48  0:00:39 8514k
 74 1024M   74  758M    0     0  7155k      0  0:02:26  0:01:48  0:00:38 8725k
 71 1024M   71  730M    0     0  6887k      0  0:02:32  0:01:48  0:00:44 5437k
 73 1024M   73  748M    0     0  7062k      0  0:02:28  0:01:48  0:00:40 6381k
 71 1024M   71  734M    0     0  6867k      0  0:02:32  0:01:49  0:00:43 4766k
 70 1024M   70  720M    0     0  6738k      0  0:02:35  0:01:49  0:00:46 5715k
 73 1024M   73  756M    0     0  7071k      0  0:02:28  0:01:49  0:00:39 6217k
 75 1024M   75  776M    0     0  7258k      0  0:02:24  0:01:49  0:00:35 9204k
 74 1024M   74  765M    0     0  7151k      0  0:02:26  0:01:49  0:00:37 8880k
 75 1024M   75  768M    0     0  7176k      0  0:02:26  0:01:49  0:00:37 8837k
 7
5  7150 241M0 2 4 M7 5    7757 5 M7 7 7 M  0      0    0     701 8 57k2 0 0 k      0     00: 0 20::2052 : 205: 0 10::5001 : 500: 0 00::3050 :3952
 1 3970k660 k1024M   76  786M    0     0  7283k      0  0:02:23  0:01:50  0:00:33 9410k
 72 1024M   72  739M    0     0  6850k      0  0:02:33  0:01:50  0:00:43 3977k
 74 1024M   74  765M    0     0  7090k      0  0:02:27  0:01:50  0:00:37 6382k
 71 1024M   71  729M    0     0  6758k      0  0:02:35  0:01:50  0:00:45 5873k
 77 1024M   77  794M    0     0  7298k      0  0:02:23  0:01:51  0:00:32  9.8M
 72 1024M   72  746M    0     0  6848k      0  0:02:33  0:01:51  0:00:42 4792k
 76 1024M   76  786M    0     0  7215k      0  0:02:25  0:01:51  0:00:34 9668k
 72 1024M   72  738M    0     0  6772k      0  0:02:34  0:01:51  0:00:43 6938k
 76 1024M   76  784M    0     0  7199k      0  0:02:25  0:01:51  0:00:34 9849k
 75 1024M   75  774M    0     0  7105k      0  0:02:27  0:01:51  0:00:36 7500k
 73 1024M   73  753M    0     0  6858k      0  0:02:32  0:01:52  0:00:40 5690k
 72 1024M   72  746M    0     0  6786k      0  0:02:34  0:01:52  0:00:42 7706k
 76 1024M   76  781M    0     0  7113k      0  0:02:27  0:01:52  0:00:35 8093k
 78 1024M   78  803M    0     0  7306k      0  0:02:23  0:01:52  0:00:31 9558k
 77 1024M   77  794M    0     0  7224k      0  0:02:25  0:01:52  0:00:33 9418k
 77 1024M   77  792M    0     0  7209k      0  0:02:25  0:01:52  0:00:33 9501k
 74 1024M   74  761M    0     0  6870k      0  0:02:32  0:01:53  0:00:39 6500k
 73 1024M   73  753M    0     0  6798k      0  0:02:34  0:01:53  0:00:41 8106k
 78 1024M   78  800M    0     0  7219k      0  0:02:25  0:01:53  0:00:32 9135k
 77 1024M   77  789M    0     0  7124k      0  0:02:27  0:01:53  0:00:34 8485k
 78 1024M   78  802M    0     0  7233k      0  0:02:24  0:01:53  0:00:31 8920k
 79 1024M   79  810M    0     0  7306k      0  0:02:23  0:01:53  0:00:30 8912k
 79 1024M   79  809M    0     0  7239k      0  0:02:24  0:01:54  0:00:30 8646k
 78 1024M   78  808M    0     0  7229k      0  0:02:25  0:01:54  0:00:31 8948k
 74 1024M   74  762M    0     0  6812k      0  0:02:33  0:01:54  0:00:39 8434k
 80 1024M   80  819M    0     0  7325k      0  0:02:23  0:01:54  0:00:29 8795k
 77 1024M   77  798M    0     0  7136k      0  0:02:26  0:01:54  0:00:32 8548k
 75 1024M   75  770M    0     0  6884k      0  0:02:32  0:01:54  0:00:38 7248k
 79 1024M   79  816M    0     0  7238k      0  0:02:24  0:01:55  0:00:29 8416k
 75 1024M   75  778M    0     0  6896k      0  0:02:32  0:01:55  0:00:37 7925k
 78 1024M   78  806M    0     0  7146k      0  0:02:26  0:01:55  0:00:31 8394k
 80 1024M   80  826M    0     0  7326k      0  0:02:23  0:01:55  0:00:28 8279k
 79 1024M   79  818M    0     0  7250k      0  0:02:24  0:01:55  0:00:29 8342k
 75 1024M   75  769M    0     0  6818k      0  0:02:33  0:01:55  0:00:38 8144k

  8801  11002244MM     
  8817 5 0 8 31 0282M24 4 MM      0   7  50       7 07  5  M07   3 1 77 2k04    2  k      0   0    0 : 60082 1: 2530k  :  0 02 : 
:0  210:754 66     100: 00:00:1220:04::257M36  73  7    0307:68 :0k1 0:7058:46M 2  8 0  : 7008 04 :03 k7   707 7 2k6890k      0  0:02:32  0:01:56  0:00:36 7838k
 79 1024M   79  812M    0     0  7136k      0  0:02:26  0:01:56  0:00:30 7853k
 80 1024M   80  822M    0     0  7225k      0  0:02:25  0:01:56  0:00:29 7791k
 76 1024M   76  781M    0     0  6807k      0  

 0 :8800
1  2 1717:003 42241M  4 0 M  2048M : 00   8812 : 1705M 7 78 3    1 M  7 0 :09 0 2   0 M: 0  30   7   7 01   4  7 702  8 k5  k70 2  4  56 k90  1 0k       0  : 00  2  :002 :6 0 02 :0:022::403 11 : 05 :700 :1 0:015::7057 0  : 020:9:0 0070:9:203734 k 87084769kk
 81 1024M   81  839M    0     0  7314k      0  0:02:23  0:01:57  0:00:26 7506k
 81 1024M   81  831M    0     0  7239k      0  0:02:24  0:01:57  0:00:27 7579k
 82 1024M  
  8821   814062M4 M      08 1     8 308 M  7 3 1 70 k        0    702 4 6k0 : 0 2 : 2 30    00::0021:2:45 8  0: 001::0580 : 205: 007:52760 7k
54 87k7 1024M   77  788M    0     0  6814k      0  0:02:33  0:01:58  0:00:35 7166k
 78 1024M   78  800M    0     0  6913k      0  0:02:31  0:01:58  0:00:33 7891k
 82 1024M   82  840M    0     0  7259k      0  0:02:24  0:01:58  0:00:26 8159k
 80 1024M   80  828M    0     0  7160k      0  0:02:26  0:01:58  0:00:28 7956k
 78 1024M   78  808M    0     0  6924k      0  0:02:31  0:01:59  0:00:32 7852k
 82 1024M   82  848M    0     0  7266k      0  0:02:24  0:01:59  0:00:25 8120k
 77 1024M   77  796M    0     0 
  68812 31k0 24 M       801    803:60M2 : 3 3  0  0 : 0  10:5 9  71 605:k 0 0 : 3 4 0  7 00:7082k:26  0:01:59  0:00:27 7834k
 82 1024M   82  846M    0     0  7252k      0  0:02:24  0:01:59  0:00:25 7540k
 83 1024M   83  854M    0     0  7316k      0  0:02:23  0:01:59  0:00:24 7109k
 84 1024M   84  863M    0     0  7333k      0  0:02:22  0:02:00  0:00:22 7499k
 82 1024M   82  844M    0     0  7176k      0  0:02:26  0:02:00  0:00:26 7870k
 78 1024M   78  804M    0     0  6832k      0  0:02:33  0:02:00  0:00:33 7165k
 79 1024M   79  817M    0     0  6939k      0  0:02:31  0:02:00  0:00:31 7916k
 83 1024M   83  855M    0     0  7263k      0  0:02:24  0:02:00  0:00:24 7561k
 83 1024M   83  857M    0     0  7279k      0  0:02:24  0:02:00  0:00:24 8194k
 85 1024M   85  870M    0     0  7334k      0  0:02:22  0:02:01  0:00:21 7730k
 80 1024M   80  824M    0     0  6943k      0  0:02:31  0:02:01  0:00:30 8150k
 84 1024M   84  864M    0     0  7278k      0  0:02:24  0:02:01  0:00:23 8519k
 83 1024M   83  852M    0     0  7180k      0  0:02:26  0:02:01  0:00:25 8178k
 84 1024M   84  862M    0     0  7265k      0  0:02:24  0:02:01  0:00:23 7803k
 79 1024M   79  812M    0     0  6843k      0  0:02:33  0:02:01  0:00:32 7494k
 85 1024M   85  870M    0     0  7275k      0  0:02:24  0:02:02  0:00:22 8116k
 85 1024M   85  878M    0     0  7342k      0  0:02:22  0:02:02  0:00:20 7981k
 81 1024M   81  832M    0     0  6953k      0  0:02:30  0:02:02  0:00:28 8144k
 84 1024M   84  860M    0     0  7191k      0  0:02:25  0:02:02  0:00:23 8211k
 80 1024M   80  820M    0     0  6856k      0  0:02:32  0:02:02  0:00:30 7998k
 85 1024M   85  872M    0     0  7287k      0  0:02:23  0:02:02  0:00:21 8259k
 86 1024M   86  885M    0     0  7342k      0  0:02:22  0:02:03  0:00:19 7944k
 85 1024M   85  878M    0     0  7280k      0  0:02:24  0:02:03  0:00:21 8066k
 84 1024M   84  867M    0     0  7190k      0  0:02:25  0:02:03  0:00:22 7903k
 81 1024M   81  839M    0     0  6955k      0  0:02:30  0:02:03  0:00:27 7940k
 85 1024M   85  879M    0     0  7287k      0  0:02:23  0:02:03  0:00:20 7959k
 80 1024M   80  828M    0     0  6862k      0  0:02:32  0:02:03  0:00:29 7987k

  8871  11002244MM      8871    889335MM        00          00    76384770kk            0 0  0 :00:20:22:23 2  0 :002::0024: 0 04: 0 0:01:80 08:10278k 7981k
 82 1024M   82  8
47 M8 6    100  2 4 M 0    6 98656k    8  8 6 M0    0 : 002 : 30     00: 0 27:2049 4 k0 :0 0 : 2 6  07 95 0k0
:0 28:52 31  002:40M2 : 0 48 5  0 :80705:M1 9   7 905 5 k   0  7198k      0  0:02:25  0:02:04  0:00:21 8001k
 86 1024M   86  885M    0     0  7278k      0  0:02:24  0:02:04  0:00:20 7892k
 83 1024M   83  853M    0     0  6965k      0  0:02:30  0:02:05  0:00:25 7609k
 87 1024M   87  900M    0     0  7347k      0  0:02:22  0:02:05  0:00:17 7670k
 82 1024M   82  841M    0     0  6867k      0  0:02:32  0:02:05  0:00:27 7714k
 8
7  8170 2140M2  4 M8 7    8879 3 M8 9 2 M  0      0    0     702 8 87k2 7 7 k      0     00: 0 20::2032 : 204: 0 20::0052 : 005: 0 00::1080 :71592 07k614k
 86 1024M   86  881M    0     0  7193k      0  0:02:25  0:02:05  0:00:20 7601k
 
8 78 2 1012042M4 M    82  8 78 4 78M9 9 M    0    0     0  68 6 2 k0     7 2 7 80k    0 : 0 2:32   00 : 002::0026: 2 04: 00 :02:60 27:32036k  0:00:18 7272k
 87 1024M   87  898M    0     0  7269k      0  0:02:24  0:
02 :8036   01:00204:M1 8   78337 4k 859M    0     0  6953k      0  0:02:30  0:02:06  0:00:24 7216k
 88 1024M   88  905M    0     0  7331k    
  86 1 002 4 M0 : 0 28:62 3  8 807:M 0 2 : 006     0 : 00  71805:k1 7   7 2 6 10k  0:02:25  0:02:06  0:00:19 7308k
 88 1024M   88  905M    0     0  7273k      0  0:02:24  0:02:07  0:00:17 7237k
 89 1024M   89  913M    0     0  7333k      0  0:02:22  0:02:07  0:00:15 7121k
 87 1024M   87  895M    0     0  7190k      0  0:02:25  0:02:07  0:00:18 7185k
 84 1024M   84  866M    0     0  6955k      0  0:02:30  0:02:07  0:00:23 7013k
 88 1024M   88  907M    0     0  7282k      0  0:02:23  0:02:07  0:00:16 7160k
 83 1024M   83  855M    0     0  6866k      0  0:02:32  0:02:07  0:00:25 7102k
 89 1024M   89  919M    0     0  7325k      0  0:02:23  0:02:08  0:00:15 6894k
 84 1024M   84  861M    0     0  6864k      0  0:02:32  0:02:08  0:00:24 6926k
 89 1024M   89  913M    0     0  7276k      0  0:02:24  0:02:08  0:00:16 6995k
 88 1024M   88  902M    0     0  7185k      0  0:02:25  0:02:08  0:00:17 7063k
 89 1024M   89  912M    0     0  7263k      0  0:02:24  0:02:08  0:00:16 6854k
 85 1024M   85  872M    0     0  6944k      0  0:02:30  0:02:08  0:00:22 6665k
 85 1024M   85  880M    0     0  6960k      0  0:02:30  0:02:09  0:00:21 6834k
 84 1024M   84  869M    0     0  6873k      0  0:02:32  0:02:09  0:00:23 6956k
 88 1024M   88  909M    0     0  7187k      0  0:02:25  0:02:09  0:00:16 6918k
 90 1024M   90  927M    0     0  7332k      0  0:02:22  0:02
: 8099  1 002:40M0 : 1 38 96 9 5992k0M    0     0  7274k      0  0:02:24  0:02:09  0:00:15 7190k
 89 1024M   89  921M    0     0  7280k      0  0:02:24  0:02:09  0:00:15 6941k
 91 1024M   91  935M    0     0  7336k      0  0:02:22  0:02:10  0:00:12 7069k
 90 1024M   90  928M    0     0  7282k      0  0:02:23  0:02:10  0:00:13 7137k
 86 1024M   86  887M    0     0  6961k      0  0:02:30  0:02:10  0:00:20 6864k
 85 1024M   85  877M    0     0  6877k      0  0:02:32  0:02:10  0:00:22 7130k
 89 1024M   89  916M    0     0  7189k      0  0:02:25  0:02:10  0:00:15 7091k
 90 1024M   90  928M    0     0  7280k      0  0:02:24  0:02:10  0:00:14 7360k
 91 1024M   91  936M    0     0  7293k      0  0:02:23  0:02:11  0:00:12 7897k
 87 1024M   87  895M    0     0  6973k      0  0:02:30  0:02:11  0:00:19 7459k
 90 1024M   90  924M    0     0  7197k      0  0:02:25  0:02:11  0:00:14 7510k
 92 1024M   92  942M    0     0  7337k      0  0:02:22  0:02:11  0:00:11 7474k
 91 1024M   91  936M    0     0  7291k      0  0:02:23  0:02:11  0:00:12 7614k
 86 1024M   86  885M    0     0  6890k      0  0:02:32  0:02:11  0:00:21 7586k
 87 1024M   87  892M    0     0  6895k      0  0:02:32  0:02:12  0:00:20 7643k
 92 1024M   92  944M    0     0  7295k      0  0:02:23  0:02:12  0:00:11 7627k
 88 1024M   88  903M    0     0  6979k      0  0:02:30  0:02:12  0:00:18 7596k
 92 1024M   92  945M    0     0  7303k      0  0:02:23  0:02:12  0:00:11 8047k
 91 1024M   91  933M    0     0  7207k      0  0:02:25  0:02:12  0:00:13 7627k
 92 1024M   92  950M    0     0  7341k      0  0:02:22  0:02:12  0:00:10 7546k
 92 1024M   92  950M    0     0  7289k      0  0:02:23  0:02:13  0:00:10 7615k
 91 1024M   91  939M    0     0  7201k      0  0:02:25  0:02:13  0:00:12 7615k
 87 1024M   87  898M    0     0  6889k      0  0:02:32  0:02:13  0:00:19 7541k
 92 1024M   92  951M    0     0  7294k      0  0:02:23  0:02:13  0:00:10 8088k
 88 1024M   88  910M    0     0  6978k      0  0:02:30  0:02:13  0:00:17 7869k
 93 1024M   93  956M    0     0  7333k      0  0:02:22  0:02:13  0:00:09 7555k
 89 1024M   89  917M    0     0  6981k      0  0:02:30  0:02:14  0:00:16 7539k
 88 1024M   88  906M    0     0  6897k      0  0:02:32  0:02:14  0:00:18 7508k
 92 1024M 
   993 21 0 2944M6 M    9 3  0  9 5 8 M  0     702 0 5 k    0     7 209 6 k0 : 0 2 : 2 50    00::0022::1243    00::0020::1141   706:5010k:09 7867k
 93 1024M   93  957M    0     0  7288k      0  0:02:23  0:02:14  0:00:09 7481k
 94 1024M   94  964M    0     0  7337k      0  0:02:22  0:02:14  0:00:08 7453k
 94 1024M   94  967M    0     0  7304k      0  0:02:23  0:02:15  0:00:08 7918k
 93 1024M   93  954M    
0   9 0   01 0 2742M1 2 k  9 0    9 2 50M    0 : 002 : 2 5    00 : 0629:8195k    0 : 0 0 :01 0  07:80024:k30  0:02:15  0:00:15 7719k
 89 1024M   89  913M    0     0  6901k      0  0:02:31  0:02:15  0:00:16 7532k
 94 1024M   94  965M    0     0  7294k      0  0:02:23  0:02:15  0:00:08 7609k
 94 1024M   94  972M    0     0  7343k      0  0:02:22  0:02:15  0:00:07 7534k
 
93  901 02140M2 4 M  9 3  9 09 6 09M3 0 M    0    0      0    07 2 0629k8 2 k        0    00 : 002::0225:  300: 0 20::1062 : 106: 0 00::0090 :71342 77k224k
 95 1024M   95  978M    0     0  7338k      0  0:02:22  0:02:16  0:00:06 7369k
 89 102
4M  9 4  8190 2 49M1 9 M  9 
 4   09  49  7 11 M0  20 4  M   60  8  9 97 4k   0   9  7 72 2M 8 06  k    0 0:  0  2  :  30 2 0    0 0:7:020292:3:2k13 6      0 0: :0 0200: :1 1660  : 70002:8:0620k3: 0 70 :70125:21k6  0:00:07 7299k
 96 1024M   96  983M    0     0
   793122 k 1 0 2 4 M  0    901: 02 :9233 5 M0 :0 2 : 170    0: 0 0 :00 6  66976974kk      0  0:02:30  0:02:17  0:00:13 6644k
 95 1024M   95  976M    0     0  7269k      0  0:02:24  0:02:17  0:00:07 6588k
 90 1024M   90  924M    0     0  6880k      0  0:02:32  0:02:17  0:00:15 6480k
 95 1024M   95  977M    0     0  7277k      0  0:02:24  0:02:17  0:00:07 6592k
 94 1024M   94  965M    0     0  7187k      0  0:02:25  0:02:17  0:00:08 6658k
 95 1024M   95  973M    0     0  7192k      0  0:02:25  0:02:18  0:00:07 6949k
 92 1024M   92  943M    0     0  6972k      0  0:02:30  0:02:18  0:00:12 6797k
 90 1024M   90  931M    0     0  6879k      0  0:02:32  0:02:18  0:00:14 6616k
 96 1024M   96  983M    0     0  7269k      0  0:02:24  0:02:18  0:00:06 6753k
 96 1024M   96  985M    0     0  7279k      0  0:02:24  0:02:18  0:00:06 6896k
 96 1024M   96  990M    0     0  7321k      0  0:02:23  0:02:18  0:00:05 6987k
 95 1024M   95  980M    0     0  7195k      0  0:02:25  0:02:19  0:00:06 6946k
 91 1024M   91  938M    0     0  6886k      0  0:02:32  0:02:19  0:00:13 6599k
 97 1024M   97  997M    0     0  7323k      0  0:02:23  0:02:19  0:00:04 6948k
 96 1024M   96  992M    0     0  7282k      0  0:02:23  0:02:19  0:00:04 6903k
 96 1024M   96  990M    0     0  7268k      0  0:02:24  0:02:19  0:00:05 6740k
 92 1024M   92  951M    0     0  6981k      0  0:02:30  0:02:19  0:00:11 6969k
 97 1024M   97  996M    0     0  7265k      0  0:02:24  0:02:20  0:00:04 6464k
 96 1024M   96
   99878 M 1 0 2 04 M      0  9 77 20 19k9 9 M       0  0  0 : 0 2 :02 5  7 208:50k2 : 2 0     00: 0 00::050 26:92134 k 0:02:20  0:00:03 6775k
 98 1024M   98 1005M    0     0  7326k      0  0:02:23  0:02:20  0:00:03 6863k
 92 1024M   92  945M    0     0  6891k      0  0:02:32  0:02:20  0:00:12 6613k
 93 1024M   93  959M    0     0  6988k      0  0:02:30  0:02:20  0:00:10 6954k
 98 1024M   98 1005M    0     0  7274k      0  0:02:24  0:02:21  0:00:03 6957k
 94 1024M   94  967M    0     0  6997k      0  0:02:29  0:02:21  0:00:08 7398k
 98 1024M   98 1012M    0     0  7328k      0  0:02:23  0:02:21  0:00:02 7059k
 97 1024M   97  995M    0     0  7203k      0  0:02:25  0:02:21  0:00:04 7236k
 93 1024M   93  953M    0     0  6894k      0  0:02:32  0:02:21  0:00:11 6810k
 98 1024M   98 1008M    0     0  7292k      0  0:02:23  0:02:21  0:00:02 7253k

  9937  11002244MM      9937   190590M2 M      0  0        0  0  6 879240k4 k          0  0  0 :00:20:23:22 5  0 :00:20:22:22 2  0 :00:00:01:00 37 276676k5k
 95 1024M   95  973M    0     0  6993k      0  0:02:29  0:02:22  0:00:07 7713k
 99 1024M   99 1020M    0     0  7329k      0  0:02:23  0:02:22  0:00:01 7513k
 99 1024M   99 1014M    0     0  7287k      0  0:02:23  0:02:22  0:00:01 7553k
 98 1024M   98 1011M    0     0  7265k      0  0:02:24  0:02:22  0:00:02 7138k
100 1024M  100 1024M    0     0  7332k      0  0:02:23  0:02:23 --:--:-- 7666k



  9 9499 5  1011200422M44 MM      9  499 59  
 9  196908722M92M  M   1  0    2  4000M               9   9000    1   0767019209097M22k kk              0    0       0 0  0   : 0000 2:: :00722229:: 7326 13k 0  :   000 2:: :00 222 3::02 2 3 3 0  -:0 0-:00:0::-200-:60:2 -:470 -98 8  0177:k65041268:kk23  0:00:01 7469k
 98 1024M   98 1010M    0     0  7212k      0  0:02:25  0:02:23  0:00:02 7759k
100 1024M  100 1024M    0     0  7293k      0  0:02:23  0:02:23 --:--:-- 7637k

100 1024M  100 1024M    0     0  7281k      0  0:02:23  0:02:23 --:--:-- 7687k

 96 1024M   96  991M    0     0  7027k      0  0:02:29  0:02:24  0:00:05 
83 2955k 1024M   95  976M    0     0  6920k      0  0:02:31  0:02:24  0:00:07 7875k
 99 1024M   99 1019M    0     0  7225k      0  0:02:25  0:02:24  0:00:01 8033k
100 1024M  100 1024M    0     0  7233k      0  0:02:24  0:02:24 --:--:-- 8246k

 98 1024M   98 1009M    0     0  7103k      0  0:02:27  0:02:25  0:00:02 10.1M
 96 1024M   96  990M    0     0  6970k      0  0:02:30  0:02:25  0:00:05 9177k
100 1024M  100 1024M    0     0  7170k      0  0:02:26  0:02:26 --:--:-- 12.1M

 98 1024M   98 1011M    0     0  7065k      0  0:02:28  0:02:26  0:00:02 11.6M
100 1024M  100 1024M    0     0  7135k      0  0:02:26  0:02:26 --:--:-- 14.5M
reusing cached partial for deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00004-of-00007.gguf: 27648851968 bytes
downloading deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00004-of-00007.gguf: have=27648851968 total=38950430432 jobs=8
  range 27648851968-28722593791 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00004-of-00007.gguf.part.seg.00000
  range 28722593792-29796335615 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00004-of-00007.gguf.part.seg.00001
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 29796335616-30870077439 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00004-of-00007.gguf.part.seg.00002
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 30870077440-31943819263 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00004-of-00007.gguf.part.seg.00003
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 31943819264-33017561087 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00004-of-00007.gguf.part.seg.00004
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 33017561088-34091302911 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00004-of-00007.gguf.part.seg.00005
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 34091302912-35165044735 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00004-of-00007.gguf.part.seg.00006
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  range 35165044736-36238786559 -> deepreinforce-ai_Ornith-1.0-397B-Q4_K_M-00004-of-00007.gguf.part.seg.00007
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1262  100  1262    0     0   6980      0 --:--:-- --:--:-- --:--:--  7011

100  1262
 1 0100 0  1 216246 2  
 11 0 00
0 01   0  11206 22    6 4  10010   2 6 2   1  0261 0604  28    4 10  2   6 2     0 6    6   080   9-  0 -   :   -   - 0 7: 0 2 - 17--20 - 3-: 5 --  :-- -  :0  :-- ---  -: -0-  --:--:----::--- ---:-::------:  ---- - --:6::-5--:-0--:-5- -
 - -- 6:-7--2-3::
---:-- -  7 2750250


100  1260  100  1260    0     0   
6419030     1 2 6 20   -1-0:0- - :1-2-6 2- - : - -0: - -   - -0: - - :6-3-0 8  6 5 2 8 
 0 --:--:-- --:--:-- --:--:--  6341

100  1262  100  1262    0     0   6302      0 --:--:-- --:--:-- --:--:--  6310

  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1024M    0  641k    0     0   378k      0  0:46:13  0:00:01  0:46:12 1806k
  0 1024M    0 1136k    0     0   676k      0  0:25:49  0:00:01  0:25:48 2193k
  0 1024M    0 1062k    0     0   617k      0  0:28:17  0:00:01  0:28:16 1967k
  0 1024M    0 1543k    0     0   908k      0  0:19:13  0:00:01  0:19:12 2603k
  0 1024M    0 1310k    0     0   768k      0  0:22:44  0:00:01  0:22:43 2287k
  0 1024M    0 1059k    0     0   620k      0  0:28:10  0:00:01  0:28:09 2077k
  0 1024M    0  897k    0     0   516k      0  0:33:49  0:00:01  0:33:48 1892k
  0 1024M    0  724k    0     0   420k      0  0:41:36  0:00:01  0:41:35 1545k
  0 1024M    0
 6 0 90
 4
k1    0  0 20 4  M011  0 0 2  24  4M0 M  0 6   6   4 2 0020k5  3 65k 21  81 0 1k 0k          0      0  00 0:  0   7   :2 4 45 0 70  30  :k 10 209 :33 0102 k1   k   0 0 :   0   7 0 : :04 0 307   :04 0:02302: 906: 7k00:2:3 05 0 0: :
000 02::  00 0200  ::10 002072: :40 0M091 ::  004 704  :60338 33k64 0246k099k2 k   0     0  2267k      0  0:07:42  0:00:02  0:07:40 3865k
  0 1024M    0 6449k    0     0  2397k      0  0:07:17  0:00:02  0:07:15 4497k
  0 1024M    0 4574k    0     0  1706k      0  0:10:14  0:00:02  0:10:12 3009k
  0 1024M    0 4351k    0     0  1604k      0  0:10:53  0:00:02  0:10:51 3173k

  0   100 2140M2 4 M    0    09 .981M3 1 k    0    0      0    02 7 4244k8 5 k        0    00 : 006::0272: 0 10 : 000::0003: 0 30 : 006::0169: 5389 6336k30k
  1 1024M    1 11.1M    0     0  3103k     
  0  0  01:00254:M3  7    0 09:40502k: 0 3   0  0  : 0 50: 3 42 54584k3 9  k   0  0:06:49  0:00:03  0:06:46 4015
k  1 1024M    1 13.1M    0     0  3650k      0  0:04:47  0:00:03  0:04:44 5360k
  1 1024M    1 12.4M    0     0  3451k      0  0:05:03  0:00:03  0:05:00 5113k
  1 1024M    1 11.6M    0     0  3199k      0  0:05:27  0:00:03  0:05:24 4836k
  1 1024M    1 12.5M    0     0  3443k      0  0:05:04  0:00:03  0:05:01 5183k
  1 1024M    1 17.9M    0     0  3922k      0  0:04:27  0:00:04  0:04:23 5271k
  1 1024M    1 20.1M    0     0  4383k      0  0:03:59  0:00:04  0:03:55 5850k
  1 1024M    1 16.9M    0     0  3658k      0  0:04:46  0:00:04  0:04:42 4987k
  1 1024M    1 16.1M    0     0  3518k      0  0:04:57  0:00:04  0:04:53 4597k
  1 1024M    1 15.2M    0     0  3307k      0  0:05:16  0:00:04  0:05:12 4352k
  1 1024M    1 12.8M    0     0  2802k      0  0:06:14  0:00:04  0:06:10 3717k
  1 1024M    1 14.5M    0     0  3143k      0  0:05:33  0:00:04  0:05:29 4382k
