Pre-scan: set CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab
Loaded config from /home/main/Documents/Claude/krasis/tests/qcn-k4v4-hqq4-int4-benchmark.conf: {'model_path': '/home/main/.krasis/models/Qwen3-Coder-Next', 'selected_gpus': 'GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab', 'num_gpus': 1, 'layer_group_size': 2, 'kv_dtype': 'k4v4', 'gpu_expert_bits': 4, 'cpu_expert_bits': 4, 'attention_quant': 'hqq4', 'shared_expert_quant': 'int8', 'dense_mlp_quant': 'int8', 'lm_head_quant': 'int8', 'krasis_threads': 16, 'host': '0.0.0.0', 'port': 18147, 'enable_thinking': False, 'hcs_host_cache_mode': 'mirror', 'gpu_prefill_threshold': 300, 'force_load': False}

[1m[36m▸ Krasis — Qwen3-Coder-Next[0m
  [32mDecode: GPU  |  HCS: on  |  GPUs: 1[0m
  [32mHCS host cache: mirror[0m
  [32mSelected physical GPUs: GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab (config; CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab)[0m
  [32mExperts: GPU INT4 g128 (amax)  |  Attention: hqq4  |  KV: k4v4[0m
  [32mLayer groups: 2  |  KV cache: 1000 MB  |  Threads: 16[0m
  [2mGPU-only mode: CPU expert weights and CPU decoder skipped[0m

[1m[36m▸ Loading model weights[0m
  [33m[VRAM before-load][0m cuda:0: alloc=0 MB, reserved=0 MB, used=276 MB, free=48272 MB, total=48549 MB

[1m[36m▸ Loading GPU weights[0m
  [33m[VRAM after-phase1-gpu-weights][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase1-gpu-weights device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [0;32mHQQ attention artifacts validated (947 MB cached), 44548 MB free[0m

[1m[36m▸ Loading GPU expert weights from cache[0m
    Loading GPU Marlin cache: 48 layers...
    GPU Marlin cache loaded: 39.9 GB in 46s
  [0;32mExpert weights loaded in 46s.[0m
  [33m[VRAM after-phase2-expert-weights][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase2-expert-weights device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-phase3-prefill-managers][0m cuda:0: alloc=3639 MB, reserved=3660 MB, used=4000 MB, free=44548 MB, total=48549 MB
VRAM LEDGER residency label=after-phase3-prefill-managers device=0 free_mb=44548 total_mb=48549 driver_used_mb=4000 torch_allocated_mb=3639 torch_reserved_mb=3660 inventoried_cuda_mb=3638.7 untracked_driver_mb=362.1 untracked_reserved_mb=21.3 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-kv-cache-init][0m cuda:0: alloc=4639 MB, reserved=4660 MB, used=5000 MB, free=43548 MB, total=48549 MB
VRAM LEDGER residency label=after-kv-cache-init device=0 free_mb=43548 total_mb=48549 driver_used_mb=5000 torch_allocated_mb=4639 torch_reserved_mb=4660 inventoried_cuda_mb=4638.6 untracked_driver_mb=362.1 untracked_reserved_mb=21.4 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [33m[VRAM after-full-load][0m cuda:0: alloc=4639 MB, reserved=4660 MB, used=5000 MB, free=43548 MB, total=48549 MB
VRAM LEDGER residency label=after-full-load device=0 free_mb=43548 total_mb=48549 driver_used_mb=5000 torch_allocated_mb=4639 torch_reserved_mb=4660 inventoried_cuda_mb=4638.6 untracked_driver_mb=362.1 untracked_reserved_mb=21.4 duplicate_refs=48 duplicate_storage_mb=0.2 attention_weight_refs_mb=2315.3 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 layer_norms_mb=0.4 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 shared_expert_mb=144.5 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0

[1m[36m▸ CUDA runtime warmup[0m
  [32mcuBLAS + Marlin runtime warmup done[0m

[1m[36m▸ Setting up GPU decode store[0m
  [32mGPU decode store ready (addr=0x63274b30)[0m
VRAM LEDGER residency label=after-decode-store-setup-before-release device=0 free_mb=43060 total_mb=48549 driver_used_mb=5488 torch_allocated_mb=3044 torch_reserved_mb=3154 inventoried_cuda_mb=3035.8 untracked_driver_mb=2453.0 untracked_reserved_mb=118.2 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_fp32_mirrors_mb=192.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0 top_lm_head_mb=297.0
  [32mReleased redundant GPU execution source tensors (489 MB)[0m
VRAM LEDGER residency label=after-decode-store-setup device=0 free_mb=43458 total_mb=48549 driver_used_mb=5090 torch_allocated_mb=2555 torch_reserved_mb=2756 inventoried_cuda_mb=2546.7 untracked_driver_mb=2544.0 untracked_reserved_mb=209.3 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0
  [2mVRAM monitor started (startup measurement 1 ms; runtime 50 ms)[0m
  [2mcuda:0: 0 MB total[0m

[1m[36m▸ Pre-allocating Rust prefill engine[0m
[FLA] Loading kernels for H=32 from /home/main/Documents/Claude/krasis/python/krasis/libkrasis_fla_sm80.so
[FLA] loaded krasis_fla_chunk_local_cumsum_scalar_kernel (H=32)
[FLA] loaded krasis_fla_chunk_scaled_dot_kkt_fwd_kernel (H=32)
[FLA] loaded krasis_fla_merge_16x16_to_64x64_inverse_kernel (H=32)
[FLA] loaded krasis_fla_recompute_w_u_fwd_kernel (H=32)
[FLA] loaded krasis_fla_chunk_gated_delta_rule_fwd_kernel_h_blockdim64 (H=32)
[FLA] loaded krasis_fla_chunk_fwd_kernel_o (H=32)
[FLA] loaded krasis_fla_kda_gate_chunk_cumsum_vector_kernel (H=32)
[FLA] loaded krasis_fla_chunk_kda_fwd_kernel_intra_sub_chunk (H=32)
[FLA] loaded krasis_fla_chunk_kda_fwd_kernel_inter_solve_fused (H=32)
[FLA] loaded krasis_fla_recompute_w_u_fwd_kda_kernel (H=32)
[FLA] loaded krasis_fla_chunk_kda_state_recurrence (H=32)
[FLA] loaded krasis_fla_chunk_gla_fwd_kernel_o_kda (H=32)
  [32mPrefill engine scratch buffers allocated[0m
VRAM LEDGER residency label=after-prefill-engine-allocate device=0 free_mb=43396 total_mb=48549 driver_used_mb=5152 torch_allocated_mb=2555 torch_reserved_mb=2756 inventoried_cuda_mb=2546.7 untracked_driver_mb=2606.0 untracked_reserved_mb=209.3 duplicate_refs=446 duplicate_storage_mb=187.1 attention_weight_refs_mb=4.5 gqa_weight_refs_mb=0.0 kv_cache_mb=1000.0 router_weights_mb=96.0 rust_keepalive_hqq_attention_meta_mb=81.4 rust_keepalive_hqq_rope_tables_mb=33.3 rust_lm_head_bf16_mb=593.5 rust_shared_gate_refs_mb=0.2 shared_expert_mb=144.3 top_embedding_mb=593.5 top_final_norm_mb=0.0

[1m[36m▸ Warmup (Rust prefill engine)[0m
VRAM LEDGER prefill_prepare_budget prompt_tokens=300 free_mb=43392 total_mb=48549 safety_mb=600 fixed_scratch_mb=359.8 per_tok_kb=446.9 measured_alloc_overhead_mb=0.0 measured_runtime_overhead_mb=0.0 all_expert_cold_reserve_mb=792.0 mamba2_runtime_reserve_mb=0.0 measured_cold_slots=0 post_scratch_runtime_reserve_mb=792.0 scratch_budget_mb=42000.7 target_tokens=300 max_by_vram=300 runtime_chunk_cap=None chosen_scratch_tokens=300 hcs_cached_experts=0 hcs_stride=0 old_scratch_tokens=0
VRAM LEDGER prefill_alloc attempt=1 scratch_tokens=300 prompt_tokens=300 pre_alloc_free_mb=43392 post_alloc_free_mb=42898 actual_alloc_mb=494.0 estimated_scratch_mb=512.4 observed_alloc_overhead_mb=0.0 safety_mb=600 shared_bf16_mb=2.3 shared_fp32_mb=2.3 fp32_scratch_mb=21.0 kv_cross_floor_mb=0.6
VRAM LEDGER prefill_ready prompt_tokens=300 scratch_tokens=300 scratch_mb=512.4 post_alloc_free_mb=42898 safety_mb=600 optional_pinning_budget_mb=Some(0) pinning_active=false pinning_pool_mb=0.0
VRAM LEDGER prefill_moe_setup fused=true pointer_table=true pinning_enabled=false pinning_disabled=true optional_pinning_budget_mb=Some(0) pinning_active=false pinning_pool_mb=0.0 prescan_layers=0 hcs_cached_experts=0 hcs_stride=0 scratch_tokens=300 chunk_size=300 num_chunks=1 chunk_plan=[300]
VRAM LEDGER prefill_route_cold_demand layer=0 moe_layer=Some(0) active_experts=16 cold_slots_needed=16 hcs_cached_experts=0 hcs_stride=0 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=24.8
VRAM LEDGER prefill_route_cold_demand layer=23 moe_layer=Some(23) active_experts=390 cold_slots_needed=144 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=222.8
VRAM LEDGER prefill_ptr_prefetch layer=24 moe_layer=24 chunk=0 hcs=258 pinned=0 cold=254 total=512 needed_cold_slots=254 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=24 moe_layer=Some(24) active_experts=350 cold_slots_needed=160 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=247.5
VRAM LEDGER prefill_ptr_prefetch layer=25 moe_layer=25 chunk=0 hcs=292 pinned=0 cold=220 total=512 needed_cold_slots=220 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=25 moe_layer=Some(25) active_experts=358 cold_slots_needed=133 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=205.7
VRAM LEDGER prefill_ptr_prefetch layer=26 moe_layer=26 chunk=0 hcs=318 pinned=0 cold=194 total=512 needed_cold_slots=194 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=26 moe_layer=Some(26) active_experts=376 cold_slots_needed=123 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=190.3
VRAM LEDGER prefill_ptr_prefetch layer=27 moe_layer=27 chunk=0 hcs=350 pinned=0 cold=162 total=512 needed_cold_slots=162 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=27 moe_layer=Some(27) active_experts=421 cold_slots_needed=116 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=179.4
VRAM LEDGER prefill_ptr_prefetch layer=28 moe_layer=28 chunk=0 hcs=321 pinned=0 cold=191 total=512 needed_cold_slots=191 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=28 moe_layer=Some(28) active_experts=404 cold_slots_needed=132 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=204.2
VRAM LEDGER prefill_ptr_prefetch layer=29 moe_layer=29 chunk=0 hcs=355 pinned=0 cold=157 total=512 needed_cold_slots=157 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=29 moe_layer=Some(29) active_experts=440 cold_slots_needed=122 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=188.7
VRAM LEDGER prefill_ptr_prefetch layer=30 moe_layer=30 chunk=0 hcs=354 pinned=0 cold=158 total=512 needed_cold_slots=158 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=30 moe_layer=Some(30) active_experts=469 cold_slots_needed=136 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=210.4
VRAM LEDGER prefill_ptr_prefetch layer=31 moe_layer=31 chunk=0 hcs=358 pinned=0 cold=154 total=512 needed_cold_slots=154 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=31 moe_layer=Some(31) active_experts=457 cold_slots_needed=126 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=194.9
VRAM LEDGER prefill_ptr_prefetch layer=32 moe_layer=32 chunk=0 hcs=312 pinned=0 cold=200 total=512 needed_cold_slots=200 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=32 moe_layer=Some(32) active_experts=409 cold_slots_needed=146 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=225.8
VRAM LEDGER prefill_ptr_prefetch layer=33 moe_layer=33 chunk=0 hcs=289 pinned=0 cold=223 total=512 needed_cold_slots=223 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=33 moe_layer=Some(33) active_experts=361 cold_slots_needed=135 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=208.8
VRAM LEDGER prefill_ptr_prefetch layer=34 moe_layer=34 chunk=0 hcs=280 pinned=0 cold=232 total=512 needed_cold_slots=232 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=34 moe_layer=Some(34) active_experts=378 cold_slots_needed=158 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=244.4
VRAM LEDGER prefill_ptr_prefetch layer=35 moe_layer=35 chunk=0 hcs=301 pinned=0 cold=211 total=512 needed_cold_slots=211 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=35 moe_layer=Some(35) active_experts=396 cold_slots_needed=150 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=232.0
VRAM LEDGER prefill_ptr_prefetch layer=36 moe_layer=36 chunk=0 hcs=264 pinned=0 cold=248 total=512 needed_cold_slots=248 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=36 moe_layer=Some(36) active_experts=343 cold_slots_needed=150 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=232.0
VRAM LEDGER prefill_ptr_prefetch layer=37 moe_layer=37 chunk=0 hcs=283 pinned=0 cold=229 total=512 needed_cold_slots=229 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=37 moe_layer=Some(37) active_experts=368 cold_slots_needed=147 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=227.4
VRAM LEDGER prefill_ptr_prefetch layer=38 moe_layer=38 chunk=0 hcs=316 pinned=0 cold=196 total=512 needed_cold_slots=196 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=38 moe_layer=Some(38) active_experts=385 cold_slots_needed=128 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=198.0
VRAM LEDGER prefill_ptr_prefetch layer=39 moe_layer=39 chunk=0 hcs=344 pinned=0 cold=168 total=512 needed_cold_slots=168 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=39 moe_layer=Some(39) active_experts=416 cold_slots_needed=120 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=185.6
VRAM LEDGER prefill_ptr_prefetch layer=40 moe_layer=40 chunk=0 hcs=329 pinned=0 cold=183 total=512 needed_cold_slots=183 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=40 moe_layer=Some(40) active_experts=410 cold_slots_needed=128 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=198.0
VRAM LEDGER prefill_ptr_prefetch layer=41 moe_layer=41 chunk=0 hcs=319 pinned=0 cold=193 total=512 needed_cold_slots=193 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=41 moe_layer=Some(41) active_experts=394 cold_slots_needed=130 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=201.1
VRAM LEDGER prefill_ptr_prefetch layer=42 moe_layer=42 chunk=0 hcs=311 pinned=0 cold=201 total=512 needed_cold_slots=201 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=42 moe_layer=Some(42) active_experts=380 cold_slots_needed=117 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=181.0
VRAM LEDGER prefill_ptr_prefetch layer=43 moe_layer=43 chunk=0 hcs=305 pinned=0 cold=207 total=512 needed_cold_slots=207 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=43 moe_layer=Some(43) active_experts=359 cold_slots_needed=125 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=193.4
VRAM LEDGER prefill_ptr_prefetch layer=44 moe_layer=44 chunk=0 hcs=311 pinned=0 cold=201 total=512 needed_cold_slots=201 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=44 moe_layer=Some(44) active_experts=359 cold_slots_needed=105 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=162.4
VRAM LEDGER prefill_ptr_prefetch layer=45 moe_layer=45 chunk=0 hcs=303 pinned=0 cold=209 total=512 needed_cold_slots=209 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=45 moe_layer=Some(45) active_experts=360 cold_slots_needed=109 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=168.6
VRAM LEDGER prefill_ptr_prefetch layer=46 moe_layer=46 chunk=0 hcs=299 pinned=0 cold=213 total=512 needed_cold_slots=213 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=46 moe_layer=Some(46) active_experts=328 cold_slots_needed=93 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=143.9
VRAM LEDGER prefill_ptr_prefetch layer=47 moe_layer=47 chunk=0 hcs=328 pinned=0 cold=184 total=512 needed_cold_slots=184 max_cold_experts=254
VRAM LEDGER prefill_route_cold_demand layer=47 moe_layer=Some(47) active_experts=380 cold_slots_needed=102 hcs_cached_experts=15372 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=157.8
VRAM LEDGER hcs_evict_prefill prompt_tokens=35000 eviction_tokens=35000 free_mb=2476 base_needed_mb=19988 hqq_prefill_growth_mb=26 entry_guard_mb=1200 engine_entry_floor_mb=1937 needed_mb=21214 soft_cached=24576 soft_slots=24576 soft_slot_mb=1.547 soft_chunks_loaded=202 soft_total_chunks=202 hard_budget_mb=0 soft_max_mb=38016 safety_mb=600
VRAM LEDGER hcs_evict_prefill_deficit prompt_tokens=35000 deficit_mb=18738.3 soft_chunks_loaded=202 soft_slots_per_chunk=122 soft_slot_mb=1.547
VRAM LEDGER hcs_evict_prefill_result prompt_tokens=35000 evicted=12132 freed_mb=18766.7 chunks_dropped=100 total_chunks=202 elapsed_ms=1071.2 free_after_mb=21396 soft_cached_after=12444 soft_chunks_loaded_after=102
VRAM LEDGER hcs_evict_prefill prompt_tokens=35000 eviction_tokens=35000 free_mb=21396 base_needed_mb=19988 hqq_prefill_growth_mb=26 entry_guard_mb=1200 engine_entry_floor_mb=26 needed_mb=21214 soft_cached=12444 soft_slots=24576 soft_slot_mb=1.547 soft_chunks_loaded=102 soft_total_chunks=202 hard_budget_mb=0 soft_max_mb=38016 safety_mb=600
VRAM LEDGER prefill_prepare_budget prompt_tokens=35000 free_mb=22708 total_mb=48549 safety_mb=600 fixed_scratch_mb=359.8 per_tok_kb=446.9 measured_alloc_overhead_mb=0.8 measured_runtime_overhead_mb=820.0 all_expert_cold_reserve_mb=792.0 mamba2_runtime_reserve_mb=0.0 measured_cold_slots=0 post_scratch_runtime_reserve_mb=820.0 scratch_budget_mb=21287.9 target_tokens=35000 max_by_vram=35000 runtime_chunk_cap=None chosen_scratch_tokens=35000 hcs_cached_experts=12444 hcs_stride=512 old_scratch_tokens=0
VRAM LEDGER prefill_alloc attempt=1 scratch_tokens=35000 prompt_tokens=35000 pre_alloc_free_mb=22708 post_alloc_free_mb=6816 actual_alloc_mb=15892.0 estimated_scratch_mb=15922.4 observed_alloc_overhead_mb=0.0 safety_mb=600 shared_bf16_mb=273.4 shared_fp32_mb=273.4 fp32_scratch_mb=1644.9 kv_cross_floor_mb=68.4
VRAM LEDGER prefill_ready prompt_tokens=35000 scratch_tokens=35000 scratch_mb=15922.4 post_alloc_free_mb=6816 safety_mb=600 optional_pinning_budget_mb=None pinning_active=false pinning_pool_mb=0.0
VRAM LEDGER prefill_pinning_budget prompt_tokens=35000 post_alloc_free_mb=6816 required_post_scratch_mb=Some(1420) pinning_guard_mb=600 result_mb=Some(4796)
VRAM LEDGER prefill_moe_setup fused=true pointer_table=true pinning_enabled=false pinning_disabled=false optional_pinning_budget_mb=Some(4796) pinning_active=false pinning_pool_mb=0.0 prescan_layers=0 hcs_cached_experts=12444 hcs_stride=512 scratch_tokens=35000 chunk_size=35000 num_chunks=1 chunk_plan=[35000]
VRAM LEDGER hcs_evict_prefill_post_scratch prompt_tokens=35000 free_mb=6816 required_mb=1420 deficit_mb=0
VRAM LEDGER prefill_route_cold_demand layer=0 moe_layer=Some(0) active_experts=461 cold_slots_needed=105 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=162.4
VRAM LEDGER prefill_cold_staging_alloc slots=105 bytes=170311680 mb=162.4 free_after_mb=6652 total_mb=48549 safety_mb=600
VRAM LEDGER prefill_cold_staging_alloc slots=211 bytes=342245376 mb=326.4 free_after_mb=6488 total_mb=48549 safety_mb=600
VRAM LEDGER prefill_ptr_prefetch layer=1 moe_layer=1 chunk=0 hcs=301 pinned=0 cold=211 total=512 needed_cold_slots=211 max_cold_experts=211
VRAM LEDGER prefill_route_cold_demand layer=1 moe_layer=Some(1) active_experts=351 cold_slots_needed=113 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=174.8
VRAM LEDGER prefill_ptr_prefetch layer=2 moe_layer=2 chunk=0 hcs=344 pinned=0 cold=168 total=512 needed_cold_slots=168 max_cold_experts=211
VRAM LEDGER prefill_route_cold_demand layer=2 moe_layer=Some(2) active_experts=485 cold_slots_needed=155 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=239.8
VRAM LEDGER prefill_cold_staging_alloc slots=283 bytes=459030528 mb=437.8 free_after_mb=6378 total_mb=48549 safety_mb=600
VRAM LEDGER prefill_ptr_prefetch layer=3 moe_layer=3 chunk=0 hcs=229 pinned=0 cold=283 total=512 needed_cold_slots=283 max_cold_experts=283
VRAM LEDGER prefill_route_cold_demand layer=3 moe_layer=Some(3) active_experts=391 cold_slots_needed=198 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=306.3
VRAM LEDGER prefill_ptr_prefetch layer=4 moe_layer=4 chunk=0 hcs=261 pinned=0 cold=251 total=512 needed_cold_slots=251 max_cold_experts=283
VRAM LEDGER prefill_route_cold_demand layer=4 moe_layer=Some(4) active_experts=369 cold_slots_needed=156 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=241.3
VRAM LEDGER prefill_ptr_prefetch layer=5 moe_layer=5 chunk=0 hcs=289 pinned=0 cold=223 total=512 needed_cold_slots=223 max_cold_experts=283
VRAM LEDGER prefill_route_cold_demand layer=5 moe_layer=Some(5) active_experts=406 cold_slots_needed=153 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=236.7
VRAM LEDGER prefill_ptr_prefetch layer=6 moe_layer=6 chunk=0 hcs=293 pinned=0 cold=219 total=512 needed_cold_slots=219 max_cold_experts=283
VRAM LEDGER prefill_route_cold_demand layer=6 moe_layer=Some(6) active_experts=466 cold_slots_needed=189 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=292.4
VRAM LEDGER prefill_ptr_prefetch layer=7 moe_layer=7 chunk=0 hcs=294 pinned=0 cold=218 total=512 needed_cold_slots=218 max_cold_experts=283
VRAM LEDGER prefill_route_cold_demand layer=7 moe_layer=Some(7) active_experts=453 cold_slots_needed=184 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=284.6
VRAM LEDGER prefill_ptr_prefetch layer=8 moe_layer=8 chunk=0 hcs=247 pinned=0 cold=265 total=512 needed_cold_slots=265 max_cold_experts=283
VRAM LEDGER prefill_route_cold_demand layer=8 moe_layer=Some(8) active_experts=394 cold_slots_needed=190 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=293.9
VRAM LEDGER prefill_cold_staging_alloc slots=292 bytes=473628672 mb=451.7 free_after_mb=6364 total_mb=48549 safety_mb=600
VRAM LEDGER prefill_ptr_prefetch layer=9 moe_layer=9 chunk=0 hcs=220 pinned=0 cold=292 total=512 needed_cold_slots=292 max_cold_experts=292
VRAM LEDGER prefill_route_cold_demand layer=9 moe_layer=Some(9) active_experts=329 cold_slots_needed=165 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=255.2
VRAM LEDGER prefill_ptr_prefetch layer=10 moe_layer=10 chunk=0 hcs=229 pinned=0 cold=283 total=512 needed_cold_slots=283 max_cold_experts=292
VRAM LEDGER prefill_route_cold_demand layer=10 moe_layer=Some(10) active_experts=325 cold_slots_needed=164 hcs_cached_experts=12444 hcs_stride=512 pinning_active=false cold_expert_mb=1.547 cold_reserve_mb=253.7
