[0;36m[1m=>[0m Decode timing ENABLED (adds ~30-50% overhead — not for speed benchmarks)
[0;36m[1m=>[0m Waiting for selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) to clear...
[0;32m[1mOK[0m Selected GPUs (GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab) clear.
[0;36m[1m=>[0m Running standard benchmark: tests/q235-235b-hqq6-k6v6-a6000-carryover.conf
[0;36m[1m=>[0m Run dir: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221
[0;36m[1m=>[0m Log: /home/main/Documents/Claude/krasis/logs/dev-benchmark_20260821_091221/benchmark_stdout.log
[0;36m[1m=>[0m Import origin check:
krasis: /home/main/Documents/Claude/krasis/python/krasis/__init__.py
krasis.krasis: /home/main/Documents/Claude/krasis/python/krasis/krasis.cpython-311-x86_64-linux-gnu.so
Pre-scan: set CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab
Loaded config from tests/q235-235b-hqq6-k6v6-a6000-carryover.conf: {'model_path': '/home/main/.krasis/models/Qwen3-235B-A22B', 'selected_gpus': 'GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab', 'num_gpus': 1, 'layer_group_size': 2, 'kv_cache_mb': 1500, 'kv_dtype': 'k6v6', 'gpu_expert_bits': 4, 'cpu_expert_bits': 4, 'attention_quant': 'hqq6', 'hqq_group_size': 128, 'shared_expert_quant': 'int8', 'dense_mlp_quant': 'int8', 'lm_head_quant': 'int8', 'krasis_threads': 40, 'host': '127.0.0.1', 'port': 18323, 'gpu_prefill_threshold': 300, 'vram_safety_margin': 600, 'force_load': False, 'enable_thinking': False}

[1m[36m▸ Krasis — Qwen3-235B-A22B[0m
  [32mDecode: GPU  |  HCS: on  |  GPUs: 1[0m
  [32mHCS host cache: source[0m
  [32mSelected physical GPUs: GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab (config; CUDA_VISIBLE_DEVICES=GPU-f3ca4c02-673b-fed3-3207-223b3f6c81ab)[0m
  [32mExperts: GPU INT4 g128 (amax)  |  Attention: hqq6  |  KV: k6v6[0m
  [32mLayer groups: 2  |  KV cache: 1500 MB  |  Threads: 40[0m
  [2mGPU-only mode: CPU expert weights and CPU decoder skipped[0m

[1m[36m▸ Loading model weights[0m
  [33m[VRAM before-load][0m cuda:0: alloc=0 MB, reserved=0 MB, used=276 MB, free=48272 MB, total=48549 MB

[1m[36m▸ Loading GPU weights[0m
  [33m[VRAM after-phase1-gpu-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [0;32mHQQ attention artifacts validated (7943 MB cached), 46150 MB free[0m

[1m[36m▸ Loading GPU expert weights from cache[0m
    Loading GPU Marlin cache: 94 layers...
    GPU Marlin cache loaded: 117.1 GB in 90s
  [0;32mExpert weights loaded in 90s.[0m
  [33m[VRAM after-phase2-expert-weights][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-phase3-prefill-managers][0m cuda:0: alloc=2065 MB, reserved=2078 MB, used=2398 MB, free=46150 MB, total=48549 MB
  [33m[VRAM after-kv-cache-init][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB
  [33m[VRAM after-full-load][0m cuda:0: alloc=3567 MB, reserved=3582 MB, used=3902 MB, free=44646 MB, total=48549 MB

[1m[36m▸ CUDA runtime warmup[0m
  [32mcuBLAS + Marlin runtime warmup done[0m

[1m[36m▸ Setting up GPU decode store[0m
  [32mGPU decode store ready (addr=0x1d7edd30)[0m
  [32mReleased redundant GPU execution source tensors (781 MB)[0m
  [2mVRAM monitor started (startup measurement 1 ms; runtime 50 ms)[0m
  [2mcuda:0: 0 MB total[0m

[1m[36m▸ Pre-allocating Rust prefill engine[0m
[FLA] Loading kernels for H=0 from /home/main/Documents/Claude/krasis/python/krasis/libkrasis_fla_sm80.so
  [32mPrefill engine scratch buffers allocated[0m

[1m[36m▸ Warmup (Rust prefill engine)[0m
[PREFILL-PRESCAN] enabled prompt_tokens=300 chunks=1 chunk_plan=[300] note=embedding_prescan_vs_real_prefill_routes
[PREFILL-PRESCAN] summary prompt_tokens=300 layers=94 chunks=94 prescanned_chunks=94 active_recall=5.2% active_precision=5.2% slot_coverage=5.2% token_full_hit=0.0% pinned_slot_coverage=0.0% hcs_slot_coverage=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=714 extra_active=713 actual_cold=753 predicted_cold=752 missed_cold=714 extra_cold=713 worst_slot_layer=5 worst_slot_coverage=0.0% worst_recall_layer=5 worst_active_recall=0.0%
[PREFILL-PRESCAN] layer_summary layer=0 moe_layer=0 experts=128 chunks=1 active_recall=75.0% active_precision=75.0% slot_coverage=75.0% token_full_hit=0.0% avg_actual_active=8.0 avg_predicted_active=8.0 missed_active=2 extra_active=2 actual_cold=8 predicted_cold=8 missed_cold=2 extra_cold=2
[PREFILL-TIMING]         rope         event=     2.0ms wall=     2.9ms wall_minus_event=     1.0ms sync=     2.3ms over 94 calls
[PREFILL-TIMING]         fa2          event=     1.4ms wall=     2.4ms wall_minus_event=     1.0ms sync=     1.6ms over 94 calls
[PREFILL-TIMING]         kv_append    event=     1.4ms wall=     2.4ms wall_minus_event=     1.0ms sync=     0.9ms over 94 calls
[PREFILL-TIMING]         o_proj       event=    19.8ms wall=    20.7ms wall_minus_event=     1.0ms sync=     0.9ms over 94 calls
[PREFILL-TIMING]     gqa sync-debt bisection:
[PREFILL-TIMING]         before_append_start_event sync=     0.0ms over 94 calls
[PREFILL-TIMING]         after_append_start_event sync=     0.8ms over 94 calls
[PREFILL-TIMING]         before_append_launch sync=     0.0ms over 94 calls
[PREFILL-TIMING]     hqq projection internals:
[PREFILL-TIMING]       marlin_float_zp:     43.0ms over 376 calls
[PREFILL-TIMING]       group_sums:           3.4ms over 376 calls
[PREFILL-TIMING]       correction_gemm:      6.9ms over 376 calls
[PREFILL-TIMING]       correction_add:       3.3ms over 376 calls
[PREFILL-TIMING]   moe:      4241.8ms ( 96.2%)
[PREFILL-TIMING]     moe breakdown:
[PREFILL-TIMING]       gate:         5.9ms (  0.1% of moe)
[PREFILL-TIMING]       dma:       4042.9ms ( 95.3% of moe)
[PREFILL-TIMING]         route_d2h:     2.3ms ptr_alloc:     1.0ms ptr_build:     0.9ms
[PREFILL-TIMING]         cold_h2d:     79.6ms ptr_upload:     0.9ms dma_wait:  4037.5ms
[PREFILL-TIMING]       w1+act:     115.7ms (  2.7% of moe)
[PREFILL-TIMING]       w2:          73.7ms (  1.7% of moe)
[PREFILL-TIMING]       scatter:      1.5ms (  0.0% of moe)
[PREFILL-TIMING]       shared:       0.7ms (  0.0% of moe)
[PREFILL-TIMING]   other:      94.0ms (  2.1%)
[ksplit-autotune] enabled: 1 routed MoE shape(s), max_experts_per_tok=8, expert_bits=4
[ksplit-autotune] shape k=4096 n=3072 z=8 int8=false candidates [1:0.1968ms 2:0.2271ms 4:0.2470ms 8:0.2902ms] -> keeping formula ksplits=1 (0.1968 ms median; best 1 at 0.1968 ms is within the 5.0% margin)
[ksplit-autotune] complete: 0 W13 override(s), 0 shared-W2 override(s) installed
  [32mdecode: 99 tokens in 13.97s (7.1 tok/s)  VRAM: 1124 MB free now, 1092 MB min free during decode[0m
  [36mDynamic HCS: hit=79.12% tail=1504/752 protected=2056 promotions=25635 evictions=25635 request_promotions=15544/74448 budget_skips=0 no_slot=0 copy_failures=0[0m
  [36m┌─────────────────────────────────────────────────┐[0m
  [36m│[0m  GPU DECODE TIMING (99 tokens, graph mode)     [36m│[0m
  [36m├─────────────────────────────────────────────────┤[0m
  [36m│[0m  Total:        133.55 ms/tok  (  7.5 tok/s)    [36m│[0m
  [36m├─────────────────────────────────────────────────┤[0m
  [36m│[0m  Graph inter-layer breakdown:                  [36m│[0m
  [36m│[0m    GPU compute:   6.80 ms  ( 5.1%)            [36m│[0m
  [36m│[0m    Sync wait:   123.42 ms  (92.4%)            [36m│[0m
  [36m│[0m      inter:     120.50 ms  final:  2.92 ms     [36m│[0m
  [36m│[0m    Classify:      0.09 ms  ( 0.1%)            [36m│[0m
  [36m│[0m    Cold DMA:      1.84 ms  ( 1.4%)            [36m│[0m
  [36m│[0m    Upload:        0.71 ms  ( 0.5%)            [36m│[0m
  [36m│[0m    Launch:        0.69 ms  ( 0.5%)            [36m│[0m
  [36m│[0m  Graph replay segment CUDA events:            [36m│[0m
  [36m│[0m    Segment total: 40.65 ms                  [36m│[0m
  [36m│[0m    First route:   0.31 ms  ( 0.8%)        [36m│[0m
  [36m│[0m    Middle segs:  38.46 ms  (94.6%)        [36m│[0m
  [36m│[0m    Final seg:     1.89 ms  ( 4.6%)        [36m│[0m
  [36m│[0m  Graph replay typed segment totals:          [36m│[0m
  [36m│[0m    First:       0.31 ms/tok (0.31 ms/seg) [36m│[0m
  [36m│[0m    GQA route:  38.46 ms/tok (0.41 ms/seg) [36m│[0m
  [36m│[0m    Final:       1.89 ms/tok (1.89 ms/seg) [36m│[0m
  [36m│[0m  Sync wait attributed to segment:           [36m│[0m
  [36m│[0m    First:       0.30 ms/tok (0.30 ms/seg) [36m│[0m
  [36m│[0m    GQA route: 120.19 ms/tok (1.29 ms/seg) [36m│[0m
  [36m│[0m    Final:       2.92 ms/tok (2.92 ms/seg) [36m│[0m
  [36m│[0m  Slowest sync-wait segments:                [36m│[0m
  [36m│[0m    #2    3.04 ms  graph2 experts L1 + route L2 GQA      [36m│[0m
  [36m│[0m    #1    2.98 ms  graph1 experts L0 + route L1 GQA      [36m│[0m
  [36m│[0m    #94   2.92 ms  graph94 experts L93 + final           [36m│[0m
  [36m│[0m    #3    2.28 ms  graph3 experts L2 + route L3 GQA      [36m│[0m
  [36m│[0m    #8    2.06 ms  graph8 experts L7 + route L8 GQA      [36m│[0m
  [36m│[0m    #44   1.86 ms  graph44 experts L43 + route L44 GQA   [36m│[0m
  [36m│[0m  Slowest graph replay segments:              [36m│[0m
  [36m│[0m    #94   1.89 ms  graph94 experts L93 + final           [36m│[0m
  [36m│[0m    #2    0.61 ms  graph2 experts L1 + route L2 GQA      [36m│[0m
  [36m│[0m    #1    0.60 ms  graph1 experts L0 + route L1 GQA      [36m│[0m
  [36m│[0m    #3    0.53 ms  graph3 experts L2 + route L3 GQA      [36m│[0m
  [36m│[0m    #4    0.47 ms  graph4 experts L3 + route L4 GQA      [36m│[0m
  [36m│[0m    #5    0.47 ms  graph5 experts L4 + route L5 GQA      [36m│[0m
  [36m│[0m  Mandatory decode weight/state bytes:         [36m│[0m
  [36m│[0m    Routed W13: 4879.0 MB W2: 2439.5 MB shared:   0.0 MB [36m│[0m
  [36m│[0m    Router:   98.6 MB LA in/out:    0.0/   0.0 MB [36m│[0m
  [36m│[0m    LA state R+W:   0.0 MB GQA in/out:3104.8/2759.9 MB LM:1244.7 MB [36m│[0m
  [36m│[0m    V4 HQQ proj:    0.0 MB grouped O:    0.0 MB [36m│[0m
  [36m│[0m    V4 compressor:   0.0 MB indexer:    0.0 MB HC:  0.0 MB [36m│[0m
  [36m└─────────────────────────────────────────────────┘[0m
  [36m├─────────────────────────────────────────────────┤[0m
  [36m│[0m  PCIe DMA traffic:                              [36m│[0m
  [36m│[0m    Cold experts/tok: 157.0 (628 DMA calls)      [36m│[0m
  [36m│[0m    HCS experts/tok:  595.0 (3560 cached)            [36m│[0m
  [36m│[0m    DMA bytes/tok:    1457.25 MB                     [36m│[0m
  [36m│[0m    HCS hit/miss:     1786/1222                        [36m│[0m
  [36m│[0m    Avg DMA call size: 2376.0 KB                   [36m│[0m
  [36m│[0m    Split hot active:  33.02 ms/tok                 [36m│[0m
  [36m│[0m    Demand H2D active: 74.25 ms/tok                 [36m│[0m
  [36m│[0m    Demand H2D BW:    20.24 GB/s (CUDA events)      [36m│[0m
  [36m│[0m  Slowest demand H2D segments:                  [36m│[0m
  [36m│[0m    #2   H2D  2.40 | hot 0.17 | graph 0.61  [36m│[0m
  [36m│[0m         wait  3.04 ms |  49.7 MB | 5.35 cold [36m│[0m
  [36m│[0m    #1   H2D  2.33 | hot 0.18 | graph 0.60  [36m│[0m
  [36m│[0m         wait  2.98 ms |  47.6 MB | 5.13 cold [36m│[0m
  [36m│[0m    #3   H2D  1.73 | hot 0.24 | graph 0.53  [36m│[0m
  [36m│[0m         wait  2.28 ms |  35.7 MB | 3.85 cold [36m│[0m
  [36m│[0m    #8   H2D  1.58 | hot 0.32 | graph 0.46  [36m│[0m
  [36m│[0m         wait  2.06 ms |  22.2 MB | 2.39 cold [36m│[0m
  [36m│[0m    #44  H2D  1.37 | hot 0.31 | graph 0.46  [36m│[0m
  [36m│[0m         wait  1.86 ms |  23.2 MB | 2.49 cold [36m│[0m
  [36m│[0m    #46  H2D  1.29 | hot 0.34 | graph 0.43  [36m│[0m
  [36m│[0m         wait  1.78 ms |  18.4 MB | 1.98 cold [36m│[0m
  [36m└─────────────────────────────────────────────────┘[0m
    100 tokens done
[PREFILL-PRESCAN] enabled prompt_tokens=63 chunks=1 chunk_plan=[63] note=embedding_prescan_vs_real_prefill_routes
[PREFILL-PRESCAN] summary prompt_tokens=63 layers=94 chunks=94 prescanned_chunks=94 active_recall=82.2% active_precision=60.7% slot_coverage=82.0% token_full_hit=24.9% pinned_slot_coverage=0.0% hcs_slot_coverage=43.6% avg_actual_active=75.2 avg_predicted_active=101.8 missed_active=1255 extra_active=3759 actual_cold=5025 predicted_cold=7237 missed_cold=960 extra_cold=3172 worst_slot_layer=71 worst_slot_coverage=56.7% worst_recall_layer=68 worst_active_recall=71.2%
[PREFILL-PRESCAN] layer_summary layer=0 moe_layer=0 experts=128 chunks=1 active_recall=90.6% active_precision=88.8% slot_coverage=96.8% token_full_hit=77.8% avg_actual_active=96.0 avg_predicted_active=98.0 missed_active=9 extra_active=11 actual_cold=89 predicted_cold=88 missed_cold=9 extra_cold=8
[PREFILL-PRESCAN] layer_summary layer=1 moe_layer=1 experts=128 chunks=1 active_recall=85.6% active_precision=85.6% slot_coverage=92.1% token_full_hit=49.2% avg_actual_active=97.0 avg_predicted_active=97.0 missed_active=14 extra_active=14 actual_cold=88 predicted_cold=89 missed_cold=13 extra_cold=14
[PREFILL-PRESCAN] layer_summary layer=2 moe_layer=2 experts=128 chunks=1 active_recall=82.8% active_precision=83.7% slot_coverage=91.7% token_full_hit=50.8% avg_actual_active=99.0 avg_predicted_active=98.0 missed_active=17 extra_active=16 actual_cold=82 predicted_cold=83 missed_cold=14 extra_cold=15
[PREFILL-PRESCAN] layer_summary layer=3 moe_layer=3 experts=128 chunks=1 active_recall=81.7% active_precision=80.0% slot_coverage=83.1% token_full_hit=12.7% avg_actual_active=93.0 avg_predicted_active=95.0 missed_active=17 extra_active=19 actual_cold=75 predicted_cold=78 missed_cold=15 extra_cold=18
[PREFILL-PRESCAN] layer_summary layer=4 moe_layer=4 experts=128 chunks=1 active_recall=80.7% active_precision=76.3% slot_coverage=80.8% token_full_hit=14.3% avg_actual_active=88.0 avg_predicted_active=93.0 missed_active=17 extra_active=22 actual_cold=70 predicted_cold=70 missed_cold=17 extra_cold=17
[PREFILL-PRESCAN] layer_summary layer=5 moe_layer=5 experts=128 chunks=1 active_recall=76.8% active_precision=63.6% slot_coverage=84.7% token_full_hit=30.2% avg_actual_active=82.0 avg_predicted_active=99.0 missed_active=19 extra_active=36 actual_cold=59 predicted_cold=74 missed_cold=18 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=6 moe_layer=6 experts=128 chunks=1 active_recall=80.2% active_precision=70.7% slot_coverage=84.7% token_full_hit=33.3% avg_actual_active=81.0 avg_predicted_active=92.0 missed_active=16 extra_active=27 actual_cold=57 predicted_cold=65 missed_cold=13 extra_cold=21
[PREFILL-PRESCAN] layer_summary layer=7 moe_layer=7 experts=128 chunks=1 active_recall=73.0% active_precision=74.7% slot_coverage=81.2% token_full_hit=25.4% avg_actual_active=89.0 avg_predicted_active=87.0 missed_active=24 extra_active=22 actual_cold=65 predicted_cold=63 missed_cold=21 extra_cold=19
[PREFILL-PRESCAN] layer_summary layer=8 moe_layer=8 experts=128 chunks=1 active_recall=73.5% active_precision=63.5% slot_coverage=76.6% token_full_hit=12.7% avg_actual_active=83.0 avg_predicted_active=96.0 missed_active=22 extra_active=35 actual_cold=64 predicted_cold=70 missed_cold=19 extra_cold=25
[PREFILL-PRESCAN] layer_summary layer=9 moe_layer=9 experts=128 chunks=1 active_recall=81.0% active_precision=67.3% slot_coverage=84.5% token_full_hit=23.8% avg_actual_active=84.0 avg_predicted_active=101.0 missed_active=16 extra_active=33 actual_cold=64 predicted_cold=82 missed_cold=13 extra_cold=31
[PREFILL-PRESCAN] layer_summary layer=10 moe_layer=10 experts=128 chunks=1 active_recall=85.1% active_precision=61.2% slot_coverage=90.1% token_full_hit=44.4% avg_actual_active=74.0 avg_predicted_active=103.0 missed_active=11 extra_active=40 actual_cold=49 predicted_cold=74 missed_cold=9 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=11 moe_layer=11 experts=128 chunks=1 active_recall=86.5% active_precision=62.1% slot_coverage=81.7% token_full_hit=12.7% avg_actual_active=74.0 avg_predicted_active=103.0 missed_active=10 extra_active=39 actual_cold=46 predicted_cold=73 missed_cold=6 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=12 moe_layer=12 experts=128 chunks=1 active_recall=84.3% active_precision=56.7% slot_coverage=90.7% token_full_hit=50.8% avg_actual_active=70.0 avg_predicted_active=104.0 missed_active=11 extra_active=45 actual_cold=46 predicted_cold=76 missed_cold=9 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=13 moe_layer=13 experts=128 chunks=1 active_recall=84.7% active_precision=59.8% slot_coverage=86.3% token_full_hit=19.0% avg_actual_active=72.0 avg_predicted_active=102.0 missed_active=11 extra_active=41 actual_cold=52 predicted_cold=77 missed_cold=10 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=14 moe_layer=14 experts=128 chunks=1 active_recall=80.6% active_precision=59.8% slot_coverage=87.9% token_full_hit=39.7% avg_actual_active=72.0 avg_predicted_active=97.0 missed_active=14 extra_active=39 actual_cold=54 predicted_cold=76 missed_cold=11 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=15 moe_layer=15 experts=128 chunks=1 active_recall=85.5% active_precision=63.7% slot_coverage=92.5% token_full_hit=60.3% avg_actual_active=76.0 avg_predicted_active=102.0 missed_active=11 extra_active=37 actual_cold=57 predicted_cold=77 missed_cold=9 extra_cold=29
[PREFILL-PRESCAN] layer_summary layer=16 moe_layer=16 experts=128 chunks=1 active_recall=79.4% active_precision=56.2% slot_coverage=77.0% token_full_hit=0.0% avg_actual_active=68.0 avg_predicted_active=96.0 missed_active=14 extra_active=42 actual_cold=48 predicted_cold=72 missed_cold=11 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=17 moe_layer=17 experts=128 chunks=1 active_recall=86.8% active_precision=64.1% slot_coverage=88.5% token_full_hit=25.4% avg_actual_active=76.0 avg_predicted_active=103.0 missed_active=10 extra_active=37 actual_cold=57 predicted_cold=79 missed_cold=9 extra_cold=31
[PREFILL-PRESCAN] layer_summary layer=18 moe_layer=18 experts=128 chunks=1 active_recall=82.1% active_precision=55.0% slot_coverage=79.6% token_full_hit=7.9% avg_actual_active=67.0 avg_predicted_active=100.0 missed_active=12 extra_active=45 actual_cold=48 predicted_cold=74 missed_cold=10 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=19 moe_layer=19 experts=128 chunks=1 active_recall=84.3% active_precision=56.7% slot_coverage=85.7% token_full_hit=25.4% avg_actual_active=70.0 avg_predicted_active=104.0 missed_active=11 extra_active=45 actual_cold=52 predicted_cold=78 missed_cold=10 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=20 moe_layer=20 experts=128 chunks=1 active_recall=85.9% active_precision=51.9% slot_coverage=85.7% token_full_hit=22.2% avg_actual_active=64.0 avg_predicted_active=106.0 missed_active=9 extra_active=51 actual_cold=46 predicted_cold=81 missed_cold=8 extra_cold=43
[PREFILL-PRESCAN] layer_summary layer=21 moe_layer=21 experts=128 chunks=1 active_recall=86.4% active_precision=67.3% slot_coverage=85.1% token_full_hit=31.7% avg_actual_active=81.0 avg_predicted_active=104.0 missed_active=11 extra_active=34 actual_cold=61 predicted_cold=80 missed_cold=10 extra_cold=29
[PREFILL-PRESCAN] layer_summary layer=22 moe_layer=22 experts=128 chunks=1 active_recall=82.1% active_precision=62.7% slot_coverage=73.6% token_full_hit=1.6% avg_actual_active=78.0 avg_predicted_active=102.0 missed_active=14 extra_active=38 actual_cold=61 predicted_cold=79 missed_cold=11 extra_cold=29
[PREFILL-PRESCAN] layer_summary layer=23 moe_layer=23 experts=128 chunks=1 active_recall=90.9% active_precision=63.6% slot_coverage=95.0% token_full_hit=71.4% avg_actual_active=77.0 avg_predicted_active=110.0 missed_active=7 extra_active=40 actual_cold=54 predicted_cold=87 missed_cold=5 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=24 moe_layer=24 experts=128 chunks=1 active_recall=88.0% active_precision=61.1% slot_coverage=79.8% token_full_hit=7.9% avg_actual_active=75.0 avg_predicted_active=108.0 missed_active=9 extra_active=42 actual_cold=50 predicted_cold=83 missed_cold=6 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=25 moe_layer=25 experts=128 chunks=1 active_recall=93.3% active_precision=61.9% slot_coverage=94.4% token_full_hit=65.1% avg_actual_active=75.0 avg_predicted_active=113.0 missed_active=5 extra_active=43 actual_cold=54 predicted_cold=83 missed_cold=4 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=26 moe_layer=26 experts=128 chunks=1 active_recall=85.4% active_precision=64.8% slot_coverage=91.3% token_full_hit=55.6% avg_actual_active=82.0 avg_predicted_active=108.0 missed_active=12 extra_active=38 actual_cold=55 predicted_cold=79 missed_cold=11 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=27 moe_layer=27 experts=128 chunks=1 active_recall=84.5% active_precision=58.3% slot_coverage=81.0% token_full_hit=4.8% avg_actual_active=71.0 avg_predicted_active=103.0 missed_active=11 extra_active=43 actual_cold=46 predicted_cold=75 missed_cold=5 extra_cold=34
[PREFILL-PRESCAN] layer_summary layer=28 moe_layer=28 experts=128 chunks=1 active_recall=82.4% active_precision=58.7% slot_coverage=91.3% token_full_hit=50.8% avg_actual_active=74.0 avg_predicted_active=104.0 missed_active=13 extra_active=43 actual_cold=51 predicted_cold=79 missed_cold=8 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=29 moe_layer=29 experts=128 chunks=1 active_recall=89.2% active_precision=61.7% slot_coverage=93.7% token_full_hit=58.7% avg_actual_active=74.0 avg_predicted_active=107.0 missed_active=8 extra_active=41 actual_cold=51 predicted_cold=80 missed_cold=7 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=30 moe_layer=30 experts=128 chunks=1 active_recall=84.8% active_precision=65.7% slot_coverage=88.5% token_full_hit=41.3% avg_actual_active=79.0 avg_predicted_active=102.0 missed_active=12 extra_active=35 actual_cold=61 predicted_cold=80 missed_cold=8 extra_cold=27
[PREFILL-PRESCAN] layer_summary layer=31 moe_layer=31 experts=128 chunks=1 active_recall=88.9% active_precision=58.7% slot_coverage=93.5% token_full_hit=55.6% avg_actual_active=72.0 avg_predicted_active=109.0 missed_active=8 extra_active=45 actual_cold=49 predicted_cold=78 missed_cold=6 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=32 moe_layer=32 experts=128 chunks=1 active_recall=78.2% active_precision=59.8% slot_coverage=88.7% token_full_hit=42.9% avg_actual_active=78.0 avg_predicted_active=102.0 missed_active=17 extra_active=41 actual_cold=56 predicted_cold=76 missed_cold=15 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=33 moe_layer=33 experts=128 chunks=1 active_recall=86.8% active_precision=54.6% slot_coverage=88.7% token_full_hit=33.3% avg_actual_active=68.0 avg_predicted_active=108.0 missed_active=9 extra_active=49 actual_cold=48 predicted_cold=80 missed_cold=7 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=34 moe_layer=34 experts=128 chunks=1 active_recall=83.3% active_precision=63.1% slot_coverage=89.7% token_full_hit=52.4% avg_actual_active=78.0 avg_predicted_active=103.0 missed_active=13 extra_active=38 actual_cold=56 predicted_cold=79 missed_cold=10 extra_cold=33
[PREFILL-PRESCAN] layer_summary layer=35 moe_layer=35 experts=128 chunks=1 active_recall=79.5% active_precision=59.2% slot_coverage=83.7% token_full_hit=22.2% avg_actual_active=73.0 avg_predicted_active=98.0 missed_active=15 extra_active=40 actual_cold=56 predicted_cold=78 missed_cold=10 extra_cold=32
[PREFILL-PRESCAN] layer_summary layer=36 moe_layer=36 experts=128 chunks=1 active_recall=75.4% active_precision=54.2% slot_coverage=72.6% token_full_hit=0.0% avg_actual_active=69.0 avg_predicted_active=96.0 missed_active=17 extra_active=44 actual_cold=55 predicted_cold=78 missed_cold=14 extra_cold=37
[PREFILL-PRESCAN] layer_summary layer=37 moe_layer=37 experts=128 chunks=1 active_recall=84.5% active_precision=57.7% slot_coverage=80.4% token_full_hit=14.3% avg_actual_active=71.0 avg_predicted_active=104.0 missed_active=11 extra_active=44 actual_cold=52 predicted_cold=78 missed_cold=9 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=38 moe_layer=38 experts=128 chunks=1 active_recall=77.9% active_precision=53.0% slot_coverage=78.8% token_full_hit=20.6% avg_actual_active=68.0 avg_predicted_active=100.0 missed_active=15 extra_active=47 actual_cold=49 predicted_cold=74 missed_cold=14 extra_cold=39
[PREFILL-PRESCAN] layer_summary layer=39 moe_layer=39 experts=128 chunks=1 active_recall=87.0% active_precision=55.6% slot_coverage=84.5% token_full_hit=31.7% avg_actual_active=69.0 avg_predicted_active=108.0 missed_active=9 extra_active=48 actual_cold=50 predicted_cold=81 missed_cold=7 extra_cold=38
[PREFILL-PRESCAN] layer_summary layer=40 moe_layer=40 experts=128 chunks=1 active_recall=83.1% active_precision=49.1% slot_coverage=88.1% token_full_hit=27.0% avg_actual_active=65.0 avg_predicted_active=110.0 missed_active=11 extra_active=56 actual_cold=48 predicted_cold=90 missed_cold=6 extra_cold=48
[PREFILL-PRESCAN] layer_summary layer=41 moe_layer=41 experts=128 chunks=1 active_recall=86.5% active_precision=59.8% slot_coverage=82.1% token_full_hit=3.2% avg_actual_active=74.0 avg_predicted_active=107.0 missed_active=10 extra_active=43 actual_cold=55 predicted_cold=82 missed_cold=8 extra_cold=35
[PREFILL-PRESCAN] layer_summary layer=42 moe_layer=42 experts=128 chunks=1 active_recall=79.5% active_precision=54.7% slot_coverage=76.2% token_full_hit=4.8% avg_actual_active=73.0 avg_predicted_active=106.0 missed_active=15 extra_active=48 actual_cold=54 predicted_cold=76 missed_cold=14 extra_cold=36
[PREFILL-PRESCAN] layer_summary layer=43 moe_layer=43 experts=128 chunks=1 active_recall=91.4% active_precision=71.2% slot_coverage=96.2% token_full_hit=74.6% avg_actual_active=81.0 avg_predicted_active=104.0 missed_active=7 extra_active=30 actual_cold=60 predicted_cold=79 missed_cold=6 extra_cold=25
[PREFILL-PRESCAN] layer_summary layer=44 moe_layer=44 experts=128 chunks=1 active_recall=85.7% active_precision=62.9% slot_coverage=71.4% token_full_hit=1.6% avg_actual_active=77.0 avg_predicted_active=105.0 missed_active=11 extra_active=39 actual_cold=59 predicted_cold=81 missed_cold=9 extra_cold=31
